p_f_pct,Winter_exact,Spring_exact,Summer_exact,Autumn_exact,Winter_op,Spring_op,Summer_op,Autumn_op,S1_exact,S1_op
0.0,23.297,23.542,23.911,23.604,23.25,23.5,24.0,23.5,25.08,25.0
0.5,23.303,23.55,23.919,23.611,23.25,23.5,24.0,23.5,25.083,25.0
1.0,23.31,23.557,23.928,23.619,23.25,23.5,24.0,23.5,25.086,25.0
1.5,23.317,23.564,23.937,23.626,23.25,23.5,24.0,23.75,25.089,25.0
2.0,23.323,23.572,23.945,23.634,23.25,23.5,24.0,23.75,25.093,25.0
2.5,23.33,23.579,23.954,23.642,23.25,23.5,24.0,23.75,25.096,25.0
3.0,23.337,23.587,23.962,23.649,23.25,23.5,24.0,23.75,25.099,25.0
3.5,23.343,23.594,23.971,23.657,23.25,23.5,24.0,23.75,25.102,25.0
4.0,23.35,23.601,23.98,23.665,23.25,23.5,24.0,23.75,25.105,25.0
4.5,23.357,23.609,23.988,23.672,23.25,23.5,24.0,23.75,25.108,25.0
5.0,23.363,23.616,23.997,23.68,23.25,23.5,24.0,23.75,25.111,25.0
5.5,23.37,23.624,24.006,23.687,23.25,23.5,24.0,23.75,25.114,25.0
6.0,23.377,23.631,24.014,23.695,23.5,23.75,24.0,23.75,25.117,25.0
6.5,23.383,23.638,24.023,23.703,23.5,23.75,24.0,23.75,25.121,25.0
7.0,23.39,23.646,24.031,23.71,23.5,23.75,24.0,23.75,25.124,25.0
7.5,23.397,23.653,24.04,23.718,23.5,23.75,24.0,23.75,25.127,25.25
8.0,23.403,23.661,24.049,23.726,23.5,23.75,24.0,23.75,25.13,25.25
8.5,23.41,23.668,24.057,23.733,23.5,23.75,24.0,23.75,25.133,25.25
9.0,23.417,23.675,24.066,23.741,23.5,23.75,24.0,23.75,25.136,25.25
9.5,23.423,23.683,24.074,23.749,23.5,23.75,24.0,23.75,25.139,25.25
10.1,23.43,23.69,24.083,23.756,23.5,23.75,24.0,23.75,25.142,25.25
10.6,23.436,23.697,24.092,23.764,23.5,23.75,24.0,23.75,25.146,25.25
11.1,23.443,23.705,24.1,23.771,23.5,23.75,24.0,23.75,25.149,25.25
11.6,23.45,23.712,24.109,23.779,23.5,23.75,24.0,23.75,25.152,25.25
12.1,23.456,23.72,24.117,23.787,23.5,23.75,24.0,23.75,25.155,25.25
12.6,23.463,23.727,24.126,23.794,23.5,23.75,24.25,23.75,25.158,25.25
13.1,23.47,23.734,24.135,23.802,23.5,23.75,24.25,23.75,25.161,25.25
13.6,23.476,23.742,24.143,23.81,23.5,23.75,24.25,23.75,25.164,25.25
14.1,23.483,23.749,24.152,23.817,23.5,23.75,24.25,23.75,25.167,25.25
14.6,23.49,23.757,24.16,23.825,23.5,23.75,24.25,23.75,25.171,25.25
15.1,23.496,23.764,24.169,23.832,23.5,23.75,24.25,23.75,25.174,25.25
15.6,23.503,23.771,24.178,23.84,23.5,23.75,24.25,23.75,25.177,25.25
16.1,23.51,23.779,24.186,23.848,23.5,23.75,24.25,23.75,25.18,25.25
16.6,23.516,23.786,24.195,23.855,23.5,23.75,24.25,23.75,25.183,25.25
17.1,23.523,23.794,24.204,23.863,23.5,23.75,24.25,23.75,25.186,25.25
17.6,23.53,23.801,24.212,23.871,23.5,23.75,24.25,23.75,25.189,25.25
18.1,23.536,23.808,24.221,23.878,23.5,23.75,24.25,24.0,25.192,25.25
18.6,23.543,23.816,24.229,23.886,23.5,23.75,24.25,24.0,25.196,25.25
19.1,23.55,23.823,24.238,23.893,23.5,23.75,24.25,24.0,25.199,25.25
19.6,23.556,23.831,24.247,23.901,23.5,23.75,24.25,24.0,25.202,25.25
20.1,23.563,23.838,24.255,23.909,23.5,23.75,24.25,24.0,25.205,25.25
20.6,23.57,23.845,24.264,23.916,23.5,23.75,24.25,24.0,25.208,25.25
21.1,23.576,23.853,24.272,23.924,23.5,23.75,24.25,24.0,25.211,25.25
21.6,23.583,23.86,24.281,23.932,23.5,23.75,24.25,24.0,25.214,25.25
22.1,23.59,23.868,24.29,23.939,23.5,23.75,24.25,24.0,25.217,25.25
22.6,23.596,23.875,24.298,23.947,23.5,24.0,24.25,24.0,25.221,25.25
23.1,23.603,23.882,24.307,23.955,23.5,24.0,24.25,24.0,25.224,25.25
23.6,23.61,23.89,24.315,23.962,23.5,24.0,24.25,24.0,25.227,25.25
24.1,23.616,23.897,24.324,23.97,23.5,24.0,24.25,24.0,25.23,25.25
24.6,23.623,23.905,24.333,23.977,23.5,24.0,24.25,24.0,25.233,25.25
25.1,23.63,23.912,24.341,23.985,23.75,24.0,24.25,24.0,25.236,25.25
25.6,23.636,23.919,24.35,23.993,23.75,24.0,24.25,24.0,25.239,25.25
26.1,23.643,23.927,24.358,24.0,23.75,24.0,24.25,24.0,25.242,25.25
26.6,23.649,23.934,24.367,24.008,23.75,24.0,24.25,24.0,25.246,25.25
27.1,23.656,23.942,24.376,24.016,23.75,24.0,24.5,24.0,25.249,25.25
27.6,23.663,23.949,24.384,24.023,23.75,24.0,24.5,24.0,25.252,25.25
28.1,23.669,23.956,24.393,24.031,23.75,24.0,24.5,24.0,25.255,25.25
28.6,23.676,23.964,24.402,24.038,23.75,24.0,24.5,24.0,25.258,25.25
29.1,23.683,23.971,24.41,24.046,23.75,24.0,24.5,24.0,25.261,25.25
29.6,23.689,23.979,24.419,24.054,23.75,24.0,24.5,24.0,25.264,25.25
30.2,23.696,23.986,24.427,24.061,23.75,24.0,24.5,24.0,25.267,25.25
30.7,23.703,23.993,24.436,24.069,23.75,24.0,24.5,24.0,25.27,25.25
31.2,23.709,24.001,24.445,24.077,23.75,24.0,24.5,24.0,25.274,25.25
31.7,23.716,24.008,24.453,24.084,23.75,24.0,24.5,24.0,25.277,25.25
32.2,23.723,24.016,24.462,24.092,23.75,24.0,24.5,24.0,25.28,25.25
32.7,23.729,24.023,24.47,24.099,23.75,24.0,24.5,24.0,25.283,25.25
33.2,23.736,24.03,24.479,24.107,23.75,24.0,24.5,24.0,25.286,25.25
33.7,23.743,24.038,24.488,24.115,23.75,24.0,24.5,24.0,25.289,25.25
34.2,23.749,24.045,24.496,24.122,23.75,24.0,24.5,24.0,25.292,25.25
34.7,23.756,24.053,24.505,24.13,23.75,24.0,24.5,24.25,25.295,25.25
35.2,23.763,24.06,24.513,24.138,23.75,24.0,24.5,24.25,25.299,25.25
35.7,23.769,24.067,24.522,24.145,23.75,24.0,24.5,24.25,25.302,25.25
36.2,23.776,24.075,24.531,24.153,23.75,24.0,24.5,24.25,25.305,25.25
36.7,23.783,24.082,24.539,24.161,23.75,24.0,24.5,24.25,25.308,25.25
37.2,23.789,24.09,24.548,24.168,23.75,24.0,24.5,24.25,25.311,25.25
37.7,23.796,24.097,24.556,24.176,23.75,24.0,24.5,24.25,25.314,25.25
38.2,23.803,24.104,24.565,24.183,23.75,24.0,24.5,24.25,25.317,25.25
38.7,23.809,24.112,24.574,24.191,23.75,24.0,24.5,24.25,25.32,25.25
39.2,23.816,24.119,24.582,24.199,23.75,24.0,24.5,24.25,25.324,25.25
39.7,23.823,24.127,24.591,24.206,23.75,24.25,24.5,24.25,25.327,25.25
40.2,23.829,24.134,24.6,24.214,23.75,24.25,24.5,24.25,25.33,25.25
40.7,23.836,24.141,24.608,24.222,23.75,24.25,24.5,24.25,25.333,25.25
41.2,23.842,24.149,24.617,24.229,23.75,24.25,24.5,24.25,25.336,25.25
41.7,23.849,24.156,24.625,24.237,23.75,24.25,24.75,24.25,25.339,25.25
42.2,23.856,24.164,24.634,24.244,23.75,24.25,24.75,24.25,25.342,25.25
42.7,23.862,24.171,24.643,24.252,23.75,24.25,24.75,24.25,25.345,25.25
43.2,23.869,24.178,24.651,24.26,23.75,24.25,24.75,24.25,25.349,25.25
43.7,23.876,24.186,24.66,24.267,24.0,24.25,24.75,24.25,25.352,25.25
44.2,23.882,24.193,24.668,24.275,24.0,24.25,24.75,24.25,25.355,25.25
44.7,23.889,24.201,24.677,24.283,24.0,24.25,24.75,24.25,25.358,25.25
45.2,23.896,24.208,24.686,24.29,24.0,24.25,24.75,24.25,25.361,25.25
45.7,23.902,24.215,24.694,24.298,24.0,24.25,24.75,24.25,25.364,25.25
46.2,23.909,24.223,24.703,24.305,24.0,24.25,24.75,24.25,25.367,25.25
46.7,23.916,24.23,24.711,24.313,24.0,24.25,24.75,24.25,25.37,25.25
47.2,23.922,24.238,24.72,24.321,24.0,24.25,24.75,24.25,25.374,25.25
47.7,23.929,24.245,24.729,24.328,24.0,24.25,24.75,24.25,25.377,25.5
48.2,23.936,24.252,24.737,24.336,24.0,24.25,24.75,24.25,25.38,25.5
48.7,23.942,24.26,24.746,24.344,24.0,24.25,24.75,24.25,25.383,25.5
49.2,23.949,24.267,24.754,24.351,24.0,24.25,24.75,24.25,25.386,25.5
49.7,23.956,24.275,24.763,24.359,24.0,24.25,24.75,24.25,25.389,25.5
50.3,23.962,24.282,24.772,24.366,24.0,24.25,24.75,24.25,25.392,25.5
50.8,23.969,24.289,24.78,24.374,24.0,24.25,24.75,24.25,25.395,25.5
51.3,23.976,24.297,24.789,24.382,24.0,24.25,24.75,24.5,25.399,25.5
51.8,23.982,24.304,24.798,24.389,24.0,24.25,24.75,24.5,25.402,25.5
52.3,23.989,24.311,24.806,24.397,24.0,24.25,24.75,24.5,25.405,25.5
52.8,23.996,24.319,24.815,24.405,24.0,24.25,24.75,24.5,25.408,25.5
53.3,24.002,24.326,24.823,24.412,24.0,24.25,24.75,24.5,25.411,25.5
53.8,24.009,24.334,24.832,24.42,24.0,24.25,24.75,24.5,25.414,25.5
54.3,24.016,24.341,24.841,24.428,24.0,24.25,24.75,24.5,25.417,25.5
54.8,24.022,24.348,24.849,24.435,24.0,24.25,24.75,24.5,25.42,25.5
55.3,24.029,24.356,24.858,24.443,24.0,24.25,24.75,24.5,25.424,25.5
55.8,24.036,24.363,24.866,24.45,24.0,24.25,24.75,24.5,25.427,25.5
56.3,24.042,24.371,24.875,24.458,24.0,24.25,25.0,24.5,25.43,25.5
56.8,24.049,24.378,24.884,24.466,24.0,24.5,25.0,24.5,25.433,25.5
57.3,24.055,24.385,24.892,24.473,24.0,24.5,25.0,24.5,25.436,25.5
57.8,24.062,24.393,24.901,24.481,24.0,24.5,25.0,24.5,25.439,25.5
58.3,24.069,24.4,24.909,24.489,24.0,24.5,25.0,24.5,25.442,25.5
58.8,24.075,24.408,24.918,24.496,24.0,24.5,25.0,24.5,25.445,25.5
59.3,24.082,24.415,24.927,24.504,24.0,24.5,25.0,24.5,25.448,25.5
59.8,24.089,24.422,24.935,24.511,24.0,24.5,25.0,24.5,25.452,25.5
60.3,24.095,24.43,24.944,24.519,24.0,24.5,25.0,24.5,25.455,25.5
60.8,24.102,24.437,24.953,24.527,24.0,24.5,25.0,24.5,25.458,25.5
61.3,24.109,24.445,24.961,24.534,24.0,24.5,25.0,24.5,25.461,25.5
61.8,24.115,24.452,24.97,24.542,24.0,24.5,25.0,24.5,25.464,25.5
62.3,24.122,24.459,24.978,24.55,24.0,24.5,25.0,24.5,25.467,25.5
62.8,24.129,24.467,24.987,24.557,24.25,24.5,25.0,24.5,25.47,25.5
63.3,24.135,24.474,24.996,24.565,24.25,24.5,25.0,24.5,25.473,25.5
63.8,24.142,24.482,25.004,24.572,24.25,24.5,25.0,24.5,25.477,25.5
64.3,24.149,24.489,25.013,24.58,24.25,24.5,25.0,24.5,25.48,25.5
64.8,24.155,24.496,25.021,24.588,24.25,24.5,25.0,24.5,25.483,25.5
65.3,24.162,24.504,25.03,24.595,24.25,24.5,25.0,24.5,25.486,25.5
65.8,24.169,24.511,25.039,24.603,24.25,24.5,25.0,24.5,25.489,25.5
66.3,24.175,24.519,25.047,24.611,24.25,24.5,25.0,24.5,25.492,25.5
66.8,24.182,24.526,25.056,24.618,24.25,24.5,25.0,24.5,25.495,25.5
67.3,24.189,24.533,25.064,24.626,24.25,24.5,25.0,24.75,25.498,25.5
67.8,24.195,24.541,25.073,24.634,24.25,24.5,25.0,24.75,25.502,25.5
68.3,24.202,24.548,25.082,24.641,24.25,24.5,25.0,24.75,25.505,25.5
68.8,24.209,24.556,25.09,24.649,24.25,24.5,25.0,24.75,25.508,25.5
69.3,24.215,24.563,25.099,24.656,24.25,24.5,25.0,24.75,25.511,25.5
69.8,24.222,24.57,25.107,24.664,24.25,24.5,25.0,24.75,25.514,25.5
70.4,24.229,24.578,25.116,24.672,24.25,24.5,25.0,24.75,25.517,25.5
70.9,24.235,24.585,25.125,24.679,24.25,24.5,25.0,24.75,25.52,25.5
71.4,24.242,24.593,25.133,24.687,24.25,24.5,25.25,24.75,25.523,25.5
71.9,24.249,24.6,25.142,24.695,24.25,24.5,25.25,24.75,25.527,25.5
72.4,24.255,24.607,25.151,24.702,24.25,24.5,25.25,24.75,25.53,25.5
72.9,24.262,24.615,25.159,24.71,24.25,24.5,25.25,24.75,25.533,25.5
73.4,24.268,24.622,25.168,24.717,24.25,24.5,25.25,24.75,25.536,25.5
73.9,24.275,24.63,25.176,24.725,24.25,24.75,25.25,24.75,25.539,25.5
74.4,24.282,24.637,25.185,24.733,24.25,24.75,25.25,24.75,25.542,25.5
74.9,24.288,24.644,25.194,24.74,24.25,24.75,25.25,24.75,25.545,25.5
75.4,24.295,24.652,25.202,24.748,24.25,24.75,25.25,24.75,25.548,25.5
75.9,24.302,24.659,25.211,24.756,24.25,24.75,25.25,24.75,25.552,25.5
76.4,24.308,24.667,25.219,24.763,24.25,24.75,25.25,24.75,25.555,25.5
76.9,24.315,24.674,25.228,24.771,24.25,24.75,25.25,24.75,25.558,25.5
77.4,24.322,24.681,25.237,24.778,24.25,24.75,25.25,24.75,25.561,25.5
77.9,24.328,24.689,25.245,24.786,24.25,24.75,25.25,24.75,25.564,25.5
78.4,24.335,24.696,25.254,24.794,24.25,24.75,25.25,24.75,25.567,25.5
78.9,24.342,24.704,25.262,24.801,24.25,24.75,25.25,24.75,25.57,25.5
79.4,24.348,24.711,25.271,24.809,24.25,24.75,25.25,24.75,25.573,25.5
79.9,24.355,24.718,25.28,24.817,24.25,24.75,25.25,24.75,25.577,25.5
80.4,24.362,24.726,25.288,24.824,24.25,24.75,25.25,24.75,25.58,25.5
80.9,24.368,24.733,25.297,24.832,24.25,24.75,25.25,24.75,25.583,25.5
81.4,24.375,24.741,25.305,24.84,24.25,24.75,25.25,24.75,25.586,25.5
81.9,24.382,24.748,25.314,24.847,24.5,24.75,25.25,24.75,25.589,25.5
82.4,24.388,24.755,25.323,24.855,24.5,24.75,25.25,24.75,25.592,25.5
82.9,24.395,24.763,25.331,24.862,24.5,24.75,25.25,24.75,25.595,25.5
83.4,24.402,24.77,25.34,24.87,24.5,24.75,25.25,24.75,25.598,25.5
83.9,24.408,24.778,25.349,24.878,24.5,24.75,25.25,25.0,25.601,25.5
84.4,24.415,24.785,25.357,24.885,24.5,24.75,25.25,25.0,25.605,25.5
84.9,24.422,24.792,25.366,24.893,24.5,24.75,25.25,25.0,25.608,25.5
85.4,24.428,24.8,25.374,24.901,24.5,24.75,25.25,25.0,25.611,25.5
85.9,24.435,24.807,25.383,24.908,24.5,24.75,25.5,25.0,25.614,25.5
86.4,24.442,24.815,25.392,24.916,24.5,24.75,25.5,25.0,25.617,25.5
86.9,24.448,24.822,25.4,24.923,24.5,24.75,25.5,25.0,25.62,25.5
87.4,24.455,24.829,25.409,24.931,24.5,24.75,25.5,25.0,25.623,25.5
87.9,24.461,24.837,25.417,24.939,24.5,24.75,25.5,25.0,25.626,25.75
88.4,24.468,24.844,25.426,24.946,24.5,24.75,25.5,25.0,25.63,25.75
88.9,24.475,24.852,25.435,24.954,24.5,24.75,25.5,25.0,25.633,25.75
89.4,24.481,24.859,25.443,24.962,24.5,24.75,25.5,25.0,25.636,25.75
89.9,24.488,24.866,25.452,24.969,24.5,24.75,25.5,25.0,25.639,25.75
90.5,24.495,24.874,25.46,24.977,24.5,24.75,25.5,25.0,25.642,25.75
91.0,24.501,24.881,25.469,24.984,24.5,25.0,25.5,25.0,25.645,25.75
91.5,24.508,24.889,25.478,24.992,24.5,25.0,25.5,25.0,25.648,25.75
92.0,24.515,24.896,25.486,25.0,24.5,25.0,25.5,25.0,25.651,25.75
92.5,24.521,24.903,25.495,25.007,24.5,25.0,25.5,25.0,25.655,25.75
93.0,24.528,24.911,25.503,25.015,24.5,25.0,25.5,25.0,25.658,25.75
93.5,24.535,24.918,25.512,25.023,24.5,25.0,25.5,25.0,25.661,25.75
94.0,24.541,24.925,25.521,25.03,24.5,25.0,25.5,25.0,25.664,25.75
94.5,24.548,24.933,25.529,25.038,24.5,25.0,25.5,25.0,25.667,25.75
95.0,24.555,24.94,25.538,25.046,24.5,25.0,25.5,25.0,25.67,25.75
95.5,24.561,24.948,25.547,25.053,24.5,25.0,25.5,25.0,25.673,25.75
96.0,24.568,24.955,25.555,25.061,24.5,25.0,25.5,25.0,25.676,25.75
96.5,24.575,24.962,25.564,25.068,24.5,25.0,25.5,25.0,25.68,25.75
97.0,24.581,24.97,25.572,25.076,24.5,25.0,25.5,25.0,25.683,25.75
97.5,24.588,24.977,25.581,25.084,24.5,25.0,25.5,25.0,25.686,25.75
98.0,24.595,24.985,25.59,25.091,24.5,25.0,25.5,25.0,25.689,25.75
98.5,24.601,24.992,25.598,25.099,24.5,25.0,25.5,25.0,25.692,25.75
99.0,24.608,24.999,25.607,25.107,24.5,25.0,25.5,25.0,25.695,25.75
99.5,24.615,25.007,25.615,25.114,24.5,25.0,25.5,25.0,25.698,25.75
100.0,24.621,25.014,25.624,25.122,24.5,25.0,25.5,25.0,25.701,25.75
